Date de publication,Intitulé du poste,Compétences,Lieu,Salaire minimum,Salaire maximum,Type de contrat,Nom de la société
2022-12-25,Data Analyst - Publicité,"sql, t-sql, outils",paris,,,CDI,sept lieues
2022-12-16,Data analyst - H/F,"support, outils, agile, design, big data",paris,,,CDI,edf france
2022-12-19,Customer Data Analyst (H/F),"crm, data quality, sql, sas, python",paris,,,CDI,hermes
2022-12-25,Master Data Analyst H/F,"si, support, sap",moussy,,,CDI,tereos
2023-01-12,Portfolio Data Analyst H/F,"outils, support, decisionnel, sql, test",île-de-france,,,CDI,safran
2022-12-31,Data Analyst BO/Qlick Sense (h/f),"support, sql, data management, business objects, t-sql",maisons-alfort,45000,50000,CDD/Intérim,fed it
2022-12-18,Product Data Analyst - BI - H/F,"cloud, paas, qlik, iaas, support",paris,,,CDI,cegid
2022-12-16,Data Analyst / Chef de Projet BI (h/f),"data management, business intelligence, bases de données",paris,60000,62000,CDI,fed it
2023-01-14,Business analyst senior DATA CRM - Paris H/F,"crm, agile, decisionnel, réseau, réseau",paris,,,CDI,credit agricole
2023-01-02,Data scientist / Analyst and software development F/H,"big data, scrum, intelligence artificielle, electronique, maintenance",rueil-malmaison,,,Stage,vinci
2023-01-02,Data Analyst (H/F) – Mobile Gaming - Gaminho,"mobile, marketing, outils, t-sql, sql",paris,,,CDI,paris&co
2023-01-01,Responsable Analyses et Data Relation Clients Assurances Dommages-(H/F),"sas, téléphonie, serveur, communication",la-defense,,,CDI,societe generale
2023-01-12,DATA INGENIEUR F/H,"digital, outils, cloud, webmarketing, marketing",suresnes,,,CDI,fyte
2023-01-01,Alternant - Data Analyst - statistiques prédictiveset connaissance client (H/F),"outils, marketing, digital, machine learning, python",saint-ouen,,,CDI,engie
2022-12-18,Data Scientist - CDI,"marketing, data management, support",rueil-malmaison,60000,65000,CDI,fed it
2023-01-06,Ingénieur MCO CyberSOC F/H,"sécurité, securité, si, réseau, outils",puteaux,,,CDI,i-tracing
2023-01-13,Consultant Data h/f,"big data, oracle, cloud, sap, python",paris,60000,70000,CDI,selescope
2023-01-13,DATA ENGINEER BIG DATA - H/F,"big data, python, support, intelligence artificielle, hadoop",paris,,,CDI,banque de france
2023-01-01,DATA QUALITY MANAGER-(H/F),"data quality, marketing",fontenay-sous-bois,,,CDI,societe generale
2023-01-10,Chef de projets data - analytics H/F,"marketing, outils, digital, ux, mobile",gennevilliers,60000,70000,CDI,hays france
2022-12-24,Senior Data Engineer - WINGLET.IO,"scala, data quality, edge, python, big data",paris,,,CDI,paris&co
2023-01-14,Responsable Etudes et Projets SI H/F,"si, data management, data quality, méthodologie, outils",boulogne-billancourt,55000,60000,CDI,michael page
2022-12-21,Ingénieur BI & Big Data stagiaire F/H,"big data, bases de données, nosql, système, decisionnel",saint-germain-en-laye,,,Stage,trimane
2022-12-25,Stage BI & Big Data #3 F/H,"big data, business intelligence, machine learning, outils, nosql",saint-germain-en-laye,,,Stage,trimane
2022-12-17,Ingénieur d’affaires / Business Developer–Data h/f,"business intelligence, crm, intelligence artificielle, système, réseau",suresnes,70000,100000,CDI,selescope
2022-12-27,Business Developer – IA / Data Analytics h/f,"intelligence artificielle, business intelligence, crm, système, réseau",suresnes,70000,100000,CDI,selescope
2023-01-14,Business Analyst / Solution Owner - Life Sciences,"si, multimédia, acquisition, télécoms",île-de-france,,,CDI,modis
2022-12-16,Data Engineer - H/F,"outils, big data, python, devops, agile",paris,,,CDI,edf france
2023-01-14,Business Analyst / Business Intelligence,"business intelligence, marketing, intelligence artificielle",rueil-malmaison,35000,45000,CDI,fed it
2023-01-10,Stagiaire Ingénieur Big Data/ Intelligence Artificielle H/F H/F,"big data, intelligence artificielle, nosql, python, hadoop",île-de-france,,,Stage,direct energie
2023-01-01,Global Technical SEO Manager,"seo, communication, network, access, rails",paris,,,CDI,careerbuilder
2023-01-02,Technicien Support Informatique H/F,"support, wan, windows, outils, exchange",île-de-france,,,CDI,umanis
2023-01-06,Investor Relations Professional,"communication, support, database, crm, access",rueil-malmaison,,,CDI,societe generale
2022-12-24,AGILE BUSINESS ANALYST,"agile, si, support, devops, sql",île-de-france,,,CDI,societe generale
2022-12-25,Alternance - Analyse de sensibilité des données métier et mise en oeuvre du référentiel data/big data - H/F,"outils, big data, si, réseau, securité",paris,,,Contrat de professionnalisation,edf france
2023-01-06,DATA SCIENTIST,"hadoop, machine learning, outils, bases de données, sql",val-de-marne,,,CDI,societe generale
2022-12-24,Junior Data Scientist - WINGLET.IO,"sql, python, scala, t-sql, edge",paris,,,CDI,paris&co
2022-12-24,Senior Data Scientist - WINGLET.IO,"sql, python, scala, t-sql, edge",paris,,,CDI,paris&co
2022-12-17,Data Scientist,"machine learning, méthodologie, agile",paris,45000,70000,CDI,key consulting
2023-01-14,Stage Data Analyst-(H/F),"outils, perl, vba, test, data management",la-defense,,,CDI,societe generale
2023-01-08,Digital Analyst eCommerce (H/F),"digital, outils, e-commerce, marketing, internet",massy,,,CDI,carrefour
2022-12-24,DATA QUALITY COORDINATION MANAGER-(H/F),"data quality, big data, devops, flex, decisionnel",fontenay-sous-bois,,,CDI,societe generale
2023-01-13,Ingénieur Cybersécurité H/F,"sécurité, securité, blockchain, devops, design",paris,,,CDI,cap fi technology
2022-12-29,Business analyst (Data) - Client final (Private Equity)  - CDI - 50/80K€ - 75,"recette, si, big data, intelligence artificielle",paris,50000,80000,CDI,mr search
2023-01-13,ADJOINT AU RESPONSABLE DES SOLUTIONS BUSINESS INTELLIGENCE - H/F,"sap, sas, informatica, business intelligence, microsoft",noisiel,,,CDI,banque de france
2022-12-25,Consultant Cognos F/H,"cognos, etl, ibm, framework, outils",île-de-france,,,CDI,trimane
2022-12-24,Chief Data Scientist-(H/F),"python, framework, tensorflow, agile, intelligence artificielle",la-defense,,,CDI,societe generale
2023-01-06,Data Science Engineer - Danone IS/IT,"big data, java, data management, support, javascript",saint-ouen,,,CDI,danone
2022-12-24,Analyste Fonctionnel BI Microsoft (H/F),"microsoft, outils, sql server, sql, securité",île-de-france,,,CDI,engie
2022-12-31,Stage - Chargé de projet data référentiel clients-(H/F),"si, data management, digital",colombes,,,CDI,societe generale
2022-12-16,DATA MANAGER H/F,sas,levallois-perret,,,CDI,uti
2022-12-31,Expert Data Protection & Data Privacy Management,"data management, si, securité, outils, sécurité",hauts-de-seine,,,CDI,societe generale
2022-12-26,Expert Data Protection & Data Privacy Management-(H/F),"data management, si, securité, outils, big data",la-defense,,,CDI,societe generale
2022-12-25,Chef de projet Data,agile,paris,30000,60000,CDI,nexton consulting
2022-12-26,Responsable Protection des Données Personnelles pour le Data Office Groupe-(H/F),"data management, si, securité, outils, big data",la-defense,,,CDI,societe generale
2022-12-18,2016-433 - Data Engineer H/F,"marketing, hadoop, crm, java, python",paris,,,CDI,seloger
2022-12-26,Data Scientist – STAGE 6 mois,"vba, système",courbevoie,,,CDI,engie
2022-12-24,Stagiaire ingénieur de test (H/F),"test, big data, recette, outils, communication",massy,,,Stage,carrefour
2022-12-22,Architecte logiciel (H/F),"si, web, salesforce, infrastructure, cloud",levallois-perret,,,CDI,edifixio
2022-12-16,Chef de Projet Web Analyses F/H,"web, recette, digital, marketing, data management",boulogne-billancourt,,,CDI,federation francaise de tennis
2022-12-25,Data Analyst - Publicité,"sql, t-sql, outils",paris,,,CDI,sept lieues
2022-12-16,Data analyst - H/F,"support, outils, agile, design, big data",paris,,,CDI,edf france
2022-12-19,Customer Data Analyst (H/F),"crm, data quality, sql, sas, python",paris,,,CDI,hermes
2022-12-25,Master Data Analyst H/F,"si, support, sap",moussy,,,CDI,tereos
2023-01-12,Portfolio Data Analyst H/F,"outils, support, decisionnel, sql, test",île-de-france,,,CDI,safran
2022-12-31,Data Analyst BO/Qlick Sense (h/f),"support, sql, data management, business objects, t-sql",maisons-alfort,45000,50000,CDD/Intérim,fed it
2022-12-18,Product Data Analyst - BI - H/F,"cloud, paas, qlik, iaas, support",paris,,,CDI,cegid
2022-12-16,Data Analyst / Chef de Projet BI (h/f),"data management, business intelligence, bases de données",paris,60000,62000,CDI,fed it
2023-01-14,Business analyst senior DATA CRM - Paris H/F,"crm, agile, decisionnel, réseau, réseau",paris,,,CDI,credit agricole
2023-01-02,Data scientist / Analyst and software development F/H,"big data, scrum, intelligence artificielle, electronique, maintenance",rueil-malmaison,,,Stage,vinci
2023-01-02,Data Analyst (H/F) – Mobile Gaming - Gaminho,"mobile, marketing, outils, t-sql, sql",paris,,,CDI,paris&co
2023-01-01,Responsable Analyses et Data Relation Clients Assurances Dommages-(H/F),"sas, téléphonie, serveur, communication",la-defense,,,CDI,societe generale
2023-01-12,DATA INGENIEUR F/H,"digital, outils, cloud, webmarketing, marketing",suresnes,,,CDI,fyte
2023-01-01,Alternant - Data Analyst - statistiques prédictiveset connaissance client (H/F),"outils, marketing, digital, machine learning, python",saint-ouen,,,CDI,engie
2022-12-18,Data Scientist - CDI,"marketing, data management, support",rueil-malmaison,60000,65000,CDI,fed it
2023-01-06,Ingénieur MCO CyberSOC F/H,"sécurité, securité, si, réseau, outils",puteaux,,,CDI,i-tracing
2023-01-13,Consultant Data h/f,"big data, oracle, cloud, sap, python",paris,60000,70000,CDI,selescope
2023-01-13,DATA ENGINEER BIG DATA - H/F,"big data, python, support, intelligence artificielle, hadoop",paris,,,CDI,banque de france
2023-01-01,DATA QUALITY MANAGER-(H/F),"data quality, marketing",fontenay-sous-bois,,,CDI,societe generale
2023-01-10,Chef de projets data - analytics H/F,"marketing, outils, digital, ux, mobile",gennevilliers,60000,70000,CDI,hays france
2023-01-06,Ingénieur Sécurité Cloud F/H,"securité, sécurité, cloud, si, iaas",puteaux,,,CDI,i-tracing
2023-01-14,CONTRÔLEUR DATA QUALITY - H/F,"data quality, sas, système, méthodologie, support",paris,,,CDI,banque de france
2022-12-24,FULL STACK WEB DATA VIZ-(H/F),"web, javascript, open source, d3, angularjs",fontenay-sous-bois,,,CDI,societe generale
2023-01-06,Architecte Sécurité Cloud F/H,"securité, sécurité, cloud, si, iaas",puteaux,,,CDI,i-tracing
2022-12-22,Developpeur Junior (H/F),"si, web, infrastructure, cloud, salesforce",levallois-perret,,,CDI,edifixio
2022-12-22,Consultant technico - fonctionnel Salesforce H/F,"si, cloud, salesforce, web, infrastructure",levallois-perret,,,CDI,edifixio
2023-01-11,Chef de projet informatique fonctionnel BI,"t-sql, recette, sql, database, maintenance",tilly,,,CDI,chronopost
2023-01-09,Apprenti(e) – Assistant(e) décisionnel Business Intelligence/Big Data H/F,"big data, decisionnel, système, support, business intelligence",tremblay-en-france,,,Contrat d'apprentissage,air france
2023-01-13,2018-788 - Stage - Data et Monétisation H/F,"digital, support, sql, outils, marketing",neuilly-sur-seine,,,CDI,m6
2022-12-22,Développeur Full Stack (H/F),"si, web, salesforce, infrastructure, html5",île-de-france,,,CDI,edifixio
2023-01-08,Technicien de maintenance et support utilisateurs H/F,"maintenance, support, securité, réseau, cloud",guyancourt,,,CDI,spie ics
2022-12-25,IT EXPERT SOLUTIONS (MDM) H/F,"si, talend, data management, support, test",moussy,,,CDI,tereos
2022-12-16,STAGE BI Analyste H/F - Juillet 2019,"outils, support, video, decisionnel, data management",saint-ouen,,,CDI,danone
2022-12-29,Senior Data Scientist - Services H/F,"sql, data lab, machine learning, support, big data",île-de-france,,,CDI,safran
2023-01-04,Model Builder / Consultant fonctionnel Anaplan,"internet, support, support applicatif, design, moe",paris,,,CDI,criteo
2023-01-14,Ingénieur Réseau/Sécurité H/F,"sécurité, securité, réseau, lan, support",paris,45000,60000,CDI,uniware global services
2022-12-24,Manager Leader – Business Analyst Titres (H/F),"agile, scrum, moa, progiciel, système",île-de-france,,,CDI,natixis
2023-01-14,Ingénieur Docker/Kubernetes/Jenkins/Ansible H/F,"devops, jenkins, outils, linux, infrastructure",neuilly-sur-seine,42000,60000,CDI,uniware global services
2023-01-14,Ingénieur Virtualisation H/F,"support, vmware, python, javascript, securité",neuilly-sur-seine,40000,55000,CDI,uniware global services
2023-01-10,Ingénieur Etudes et Développement Qlik H/F,"qlik, agile, qlikview, sql, support",île-de-france,,,CDI,direct energie
2022-12-19,Post-Doctorant IA/Big Data H/F,"digital, big data, machine learning, intelligence artificielle, bases de données",paris,,,CDI,business&decision
2023-01-08,Responsable Développement Supply Chain (f/h) - CDI,"support, communication, big data, cloud, hadoop",lisses,57000,62000,CDI,fed it
2023-01-14,Ingénieur Système VMWare H/F,"vmware, support, windows, microsoft, système",neuilly-sur-seine,40000,55000,CDI,uniware global services
2022-12-16,Consultant BI junior - Direction Technique F/H,"business intelligence, big data, java, outils, sql",saint-germain-en-laye,,,CDI,trimane
2023-01-14,Ingénieur Cloud Opensource H/F,"cloud, saas, paas, iaas, infrastructure",paris,40000,60000,CDI,uniware global services
2022-12-30,Application Engineer,"lattice, python, aix, design",le-plessis-robinson,,,CDI,csmunication&systemes
2022-12-26,Stage - Chargé d'intégration de nouvelles sources de données dans le datalake et transformation en PySpark-(H/F),"outils, si, langage, big data, python",fontenay-sous-bois,,,CDI,societe generale
2023-01-02,AGILE BUSINESS ANALYST-(H/F),"agile, data quality, big data, data management, méthodologie",fontenay-sous-bois,,,CDI,societe generale
2023-01-14,Ingénieur de Production $U H/F,"windows, unix, cft, réseau, outils",paris,40000,60000,CDI,uniware global services
2023-01-14,Ingénieur Réseau Cisco H/F,"réseau, cisco, réseau, sécurité, securité",paris,40000,60000,CDI,uniware global services
2023-01-14,Conultant/Analyste Décisionnel ETL (Qlikview & Talend)- H/F,"sap, qlikview, etl, talend, qlik",antony,,,CDI,
2022-12-16,Chef de projet Data MOA – Banque des Territoires,"si, moa, moe, agile, outils",paris,,,CDI,caisse des depots
2023-01-12,Apprenti Data Visualisation (H/F),"securité, sécurité, réseau, communication, outils",vélizy-villacoublay,,,Contrat d'apprentissage,thales services
2022-12-18,Data Scientist,"machine learning, less, big data, hadoop, exchange",paris,,,CDI,criteo
