,Date de publication,Intitulé du poste,Compétences,Lieu,Salaire minimum,Salaire maximum,Type de contrat,Nom de la société,Poste,Poste_class,Niveau
0,2022-12-25,Data Analyst - Publicité,"sql, t-sql, outils",paris,,,CDI,sept lieues,Data analyst,Data,Analyst
1,2022-12-16,Data analyst - H/F,"support, outils, agile, design, big data",paris,,,CDI,edf france,Data analyst,Data,Analyst
2,2022-12-19,Customer Data Analyst (H/F),"crm, data quality, sql, sas, python",paris,,,CDI,hermes,Data analyst,Data,Analyst
3,2022-12-25,Master Data Analyst H/F,"si, support, sap",moussy,,,CDI,tereos,Data analyst,Data,Analyst
4,2023-01-12,Portfolio Data Analyst H/F,"outils, support, decisionnel, sql, test",île-de-france,,,CDI,safran,Data analyst,Data,Analyst
5,2022-12-31,Data Analyst BO/Qlick Sense (h/f),"support, sql, data management, business objects, t-sql",maisons-alfort,45000.0,50000.0,CDD/Intérim,fed it,Data analyst,Data,Analyst
6,2022-12-18,Product Data Analyst - BI - H/F,"cloud, paas, qlik, iaas, support",paris,,,CDI,cegid,Data analyst,Data,Analyst
7,2022-12-16,Data Analyst / Chef de Projet BI (h/f),"data management, business intelligence, bases de données",paris,60000.0,62000.0,CDI,fed it,Data analyst,Data,Managment
8,2023-01-14,Business analyst senior DATA CRM - Paris H/F,"crm, agile, decisionnel, réseau, réseau",paris,,,CDI,credit agricole,Data analyst,Data,Analyst
9,2023-01-02,Data scientist / Analyst and software development F/H,"big data, scrum, intelligence artificielle, electronique, maintenance",rueil-malmaison,,,Stage,vinci,Data analyst,Data,Analyst
10,2023-01-02,Data Analyst (H/F) – Mobile Gaming - Gaminho,"mobile, marketing, outils, t-sql, sql",paris,,,CDI,paris&co,Data analyst,Data,Analyst
11,2023-01-01,Responsable Analyses et Data Relation Clients Assurances Dommages-(H/F),"sas, téléphonie, serveur, communication",la-defense,,,CDI,societe generale,Data analyst,Data,Managment
12,2023-01-12,DATA INGENIEUR F/H,"digital, outils, cloud, webmarketing, marketing",suresnes,,,CDI,fyte,Data ingenier,Data,Ingénieur
13,2023-01-01,Alternant - Data Analyst - statistiques prédictiveset connaissance client (H/F),"outils, marketing, digital, machine learning, python",saint-ouen,,,CDI,engie,Data analyst,Data,Analyst
14,2022-12-18,Data Scientist - CDI,"marketing, data management, support",rueil-malmaison,60000.0,65000.0,CDI,fed it,Data scientist,Data,Scientist
15,2023-01-06,Ingénieur MCO CyberSOC F/H,"sécurité, securité, si, réseau, outils",puteaux,,,CDI,i-tracing,Cyber,Net,Ingénieur
16,2023-01-13,Consultant Data h/f,"big data, oracle, cloud, sap, python",paris,60000.0,70000.0,CDI,selescope,Data consultant,Data,Expert
17,2023-01-13,DATA ENGINEER BIG DATA - H/F,"big data, python, support, intelligence artificielle, hadoop",paris,,,CDI,banque de france,Big Data,Data,Ingénieur
18,2023-01-01,DATA QUALITY MANAGER-(H/F),"data quality, marketing",fontenay-sous-bois,,,CDI,societe generale,Data manager,Data,Managment
19,2023-01-10,Chef de projets data - analytics H/F,"marketing, outils, digital, ux, mobile",gennevilliers,60000.0,70000.0,CDI,hays france,Data analyst,Data,Managment
20,2022-12-24,Senior Data Engineer - WINGLET.IO,"scala, data quality, edge, python, big data",paris,,,CDI,paris&co,Data ingenier,Data,Ingénieur
21,2023-01-14,Responsable Etudes et Projets SI H/F,"si, data management, data quality, méthodologie, outils",boulogne-billancourt,55000.0,60000.0,CDI,michael page,Chef de projets,Support,Managment
22,2022-12-21,Ingénieur BI & Big Data stagiaire F/H,"big data, bases de données, nosql, système, decisionnel",saint-germain-en-laye,,,Stage,trimane,Big Data,Data,Ingénieur
23,2022-12-25,Stage BI & Big Data #3 F/H,"big data, business intelligence, machine learning, outils, nosql",saint-germain-en-laye,,,Stage,trimane,Big Data,Data,Stage/Alternance/Apprenti
24,2022-12-17,Ingénieur d’affaires / Business Developer–Data h/f,"business intelligence, crm, intelligence artificielle, système, réseau",suresnes,70000.0,100000.0,CDI,selescope,Data ingenier,Data,Ingénieur
25,2022-12-27,Business Developer – IA / Data Analytics h/f,"intelligence artificielle, business intelligence, crm, système, réseau",suresnes,70000.0,100000.0,CDI,selescope,Data analyst,Data,Développeur
26,2023-01-14,Business Analyst / Solution Owner - Life Sciences,"si, multimédia, acquisition, télécoms",île-de-france,,,CDI,modis,Business analyst,Business,Analyst
27,2022-12-16,Data Engineer - H/F,"outils, big data, python, devops, agile",paris,,,CDI,edf france,Data ingenier,Data,Ingénieur
28,2023-01-14,Business Analyst / Business Intelligence,"business intelligence, marketing, intelligence artificielle",rueil-malmaison,35000.0,45000.0,CDI,fed it,Business analyst,Business,Analyst
29,2023-01-10,Stagiaire Ingénieur Big Data/ Intelligence Artificielle H/F H/F,"big data, intelligence artificielle, nosql, python, hadoop",île-de-france,,,Stage,direct energie,Big Data,Data,Ingénieur
30,2023-01-01,Global Technical SEO Manager,"seo, communication, network, access, rails",paris,,,CDI,careerbuilder,Other,Other,Technicien
31,2023-01-02,Technicien Support Informatique H/F,"support, wan, windows, outils, exchange",île-de-france,,,CDI,umanis,Technicien informatique,Génie informatique,Technicien
32,2023-01-06,Investor Relations Professional,"communication, support, database, crm, access",rueil-malmaison,,,CDI,societe generale,Operationnel,Support,Autre
33,2022-12-24,AGILE BUSINESS ANALYST,"agile, si, support, devops, sql",île-de-france,,,CDI,societe generale,Business analyst,Business,Analyst
34,2022-12-25,Alternance - Analyse de sensibilité des données métier et mise en oeuvre du référentiel data/big data - H/F,"outils, big data, si, réseau, securité",paris,,,Contrat de professionnalisation,edf france,Data analyst,Data,Managment
35,2023-01-06,DATA SCIENTIST,"hadoop, machine learning, outils, bases de données, sql",val-de-marne,,,CDI,societe generale,Data scientist,Data,Scientist
36,2022-12-24,Junior Data Scientist - WINGLET.IO,"sql, python, scala, t-sql, edge",paris,,,CDI,paris&co,Data scientist,Data,Scientist
37,2022-12-24,Senior Data Scientist - WINGLET.IO,"sql, python, scala, t-sql, edge",paris,,,CDI,paris&co,Data scientist,Data,Scientist
38,2022-12-17,Data Scientist,"machine learning, méthodologie, agile",paris,45000.0,70000.0,CDI,key consulting,Data scientist,Data,Scientist
39,2023-01-14,Stage Data Analyst-(H/F),"outils, perl, vba, test, data management",la-defense,,,CDI,societe generale,Data analyst,Data,Analyst
40,2023-01-08,Digital Analyst eCommerce (H/F),"digital, outils, e-commerce, marketing, internet",massy,,,CDI,carrefour,Data analyst,Data,Analyst
41,2022-12-24,DATA QUALITY COORDINATION MANAGER-(H/F),"data quality, big data, devops, flex, decisionnel",fontenay-sous-bois,,,CDI,societe generale,Data manager,Data,Managment
42,2023-01-13,Ingénieur Cybersécurité H/F,"sécurité, securité, blockchain, devops, design",paris,,,CDI,cap fi technology,Cyber,Net,Ingénieur
43,2022-12-29,Business analyst (Data) - Client final (Private Equity)  - CDI - 50/80K€ - 75,"recette, si, big data, intelligence artificielle",paris,50000.0,80000.0,CDI,mr search,Data analyst,Data,Analyst
44,2023-01-13,ADJOINT AU RESPONSABLE DES SOLUTIONS BUSINESS INTELLIGENCE - H/F,"sap, sas, informatica, business intelligence, microsoft",noisiel,,,CDI,banque de france,Business intelligence,Business,Managment
45,2022-12-25,Consultant Cognos F/H,"cognos, etl, ibm, framework, outils",île-de-france,,,CDI,trimane,Business intelligence,Business,Expert
46,2022-12-24,Chief Data Scientist-(H/F),"python, framework, tensorflow, agile, intelligence artificielle",la-defense,,,CDI,societe generale,Data scientist,Data,Scientist
47,2023-01-06,Data Science Engineer - Danone IS/IT,"big data, java, data management, support, javascript",saint-ouen,,,CDI,danone,Data ingenier,Data,Ingénieur
48,2022-12-24,Analyste Fonctionnel BI Microsoft (H/F),"microsoft, outils, sql server, sql, securité",île-de-france,,,CDI,engie,Business analyst,Business,Analyst
49,2022-12-31,Stage - Chargé de projet data référentiel clients-(H/F),"si, data management, digital",colombes,,,CDI,societe generale,Data other,Data,Managment
50,2022-12-16,DATA MANAGER H/F,sas,levallois-perret,,,CDI,uti,Data manager,Data,Managment
51,2022-12-31,Expert Data Protection & Data Privacy Management,"data management, si, securité, outils, sécurité",hauts-de-seine,,,CDI,societe generale,Data manager,Data,Expert
52,2022-12-26,Expert Data Protection & Data Privacy Management-(H/F),"data management, si, securité, outils, big data",la-defense,,,CDI,societe generale,Data manager,Data,Expert
53,2022-12-25,Chef de projet Data,agile,paris,30000.0,60000.0,CDI,nexton consulting,Chef de projet data,Data,Managment
54,2022-12-26,Responsable Protection des Données Personnelles pour le Data Office Groupe-(H/F),"data management, si, securité, outils, big data",la-defense,,,CDI,societe generale,DPO,Data,Managment
55,2022-12-18,2016-433 - Data Engineer H/F,"marketing, hadoop, crm, java, python",paris,,,CDI,seloger,Data ingenier,Data,Ingénieur
56,2022-12-26,Data Scientist – STAGE 6 mois,"vba, système",courbevoie,,,CDI,engie,Data scientist,Data,Scientist
57,2022-12-24,Stagiaire ingénieur de test (H/F),"test, big data, recette, outils, communication",massy,,,Stage,carrefour,Developpement test,Génie informatique,Ingénieur
58,2022-12-22,Architecte logiciel (H/F),"si, web, salesforce, infrastructure, cloud",levallois-perret,,,CDI,edifixio,Developpement logiciel,Génie informatique,Architecte
59,2022-12-16,Chef de Projet Web Analyses F/H,"web, recette, digital, marketing, data management",boulogne-billancourt,,,CDI,federation francaise de tennis,Developpement web,Génie informatique,Managment
60,2022-12-25,Data Analyst - Publicité,"sql, t-sql, outils",paris,,,CDI,sept lieues,Data analyst,Data,Analyst
61,2022-12-16,Data analyst - H/F,"support, outils, agile, design, big data",paris,,,CDI,edf france,Data analyst,Data,Analyst
62,2022-12-19,Customer Data Analyst (H/F),"crm, data quality, sql, sas, python",paris,,,CDI,hermes,Data analyst,Data,Analyst
63,2022-12-25,Master Data Analyst H/F,"si, support, sap",moussy,,,CDI,tereos,Data analyst,Data,Analyst
64,2023-01-12,Portfolio Data Analyst H/F,"outils, support, decisionnel, sql, test",île-de-france,,,CDI,safran,Data analyst,Data,Analyst
65,2022-12-31,Data Analyst BO/Qlick Sense (h/f),"support, sql, data management, business objects, t-sql",maisons-alfort,45000.0,50000.0,CDD/Intérim,fed it,Data analyst,Data,Analyst
66,2022-12-18,Product Data Analyst - BI - H/F,"cloud, paas, qlik, iaas, support",paris,,,CDI,cegid,Data analyst,Data,Analyst
67,2022-12-16,Data Analyst / Chef de Projet BI (h/f),"data management, business intelligence, bases de données",paris,60000.0,62000.0,CDI,fed it,Data analyst,Data,Managment
68,2023-01-14,Business analyst senior DATA CRM - Paris H/F,"crm, agile, decisionnel, réseau, réseau",paris,,,CDI,credit agricole,Data analyst,Data,Analyst
69,2023-01-02,Data scientist / Analyst and software development F/H,"big data, scrum, intelligence artificielle, electronique, maintenance",rueil-malmaison,,,Stage,vinci,Data analyst,Data,Analyst
70,2023-01-02,Data Analyst (H/F) – Mobile Gaming - Gaminho,"mobile, marketing, outils, t-sql, sql",paris,,,CDI,paris&co,Data analyst,Data,Analyst
71,2023-01-01,Responsable Analyses et Data Relation Clients Assurances Dommages-(H/F),"sas, téléphonie, serveur, communication",la-defense,,,CDI,societe generale,Data analyst,Data,Managment
72,2023-01-12,DATA INGENIEUR F/H,"digital, outils, cloud, webmarketing, marketing",suresnes,,,CDI,fyte,Data ingenier,Data,Ingénieur
73,2023-01-01,Alternant - Data Analyst - statistiques prédictiveset connaissance client (H/F),"outils, marketing, digital, machine learning, python",saint-ouen,,,CDI,engie,Data analyst,Data,Analyst
74,2022-12-18,Data Scientist - CDI,"marketing, data management, support",rueil-malmaison,60000.0,65000.0,CDI,fed it,Data scientist,Data,Scientist
75,2023-01-06,Ingénieur MCO CyberSOC F/H,"sécurité, securité, si, réseau, outils",puteaux,,,CDI,i-tracing,Cyber,Net,Ingénieur
76,2023-01-13,Consultant Data h/f,"big data, oracle, cloud, sap, python",paris,60000.0,70000.0,CDI,selescope,Data consultant,Data,Expert
77,2023-01-13,DATA ENGINEER BIG DATA - H/F,"big data, python, support, intelligence artificielle, hadoop",paris,,,CDI,banque de france,Big Data,Data,Ingénieur
78,2023-01-01,DATA QUALITY MANAGER-(H/F),"data quality, marketing",fontenay-sous-bois,,,CDI,societe generale,Data manager,Data,Managment
79,2023-01-10,Chef de projets data - analytics H/F,"marketing, outils, digital, ux, mobile",gennevilliers,60000.0,70000.0,CDI,hays france,Data analyst,Data,Managment
80,2023-01-06,Ingénieur Sécurité Cloud F/H,"securité, sécurité, cloud, si, iaas",puteaux,,,CDI,i-tracing,Cyber cloud,Net,Ingénieur
81,2023-01-14,CONTRÔLEUR DATA QUALITY - H/F,"data quality, sas, système, méthodologie, support",paris,,,CDI,banque de france,Data controler,Data,Technicien
82,2022-12-24,FULL STACK WEB DATA VIZ-(H/F),"web, javascript, open source, d3, angularjs",fontenay-sous-bois,,,CDI,societe generale,Data viz,Data,Autre
83,2023-01-06,Architecte Sécurité Cloud F/H,"securité, sécurité, cloud, si, iaas",puteaux,,,CDI,i-tracing,Cyber cloud,Net,Architecte
84,2022-12-22,Developpeur Junior (H/F),"si, web, infrastructure, cloud, salesforce",levallois-perret,,,CDI,edifixio,Developpement logiciel,Génie informatique,Développeur
85,2022-12-22,Consultant technico - fonctionnel Salesforce H/F,"si, cloud, salesforce, web, infrastructure",levallois-perret,,,CDI,edifixio,Commercial,Support,Expert
86,2023-01-11,Chef de projet informatique fonctionnel BI,"t-sql, recette, sql, database, maintenance",tilly,,,CDI,chronopost,Business intelligence,Business,Managment
87,2023-01-09,Apprenti(e) – Assistant(e) décisionnel Business Intelligence/Big Data H/F,"big data, decisionnel, système, support, business intelligence",tremblay-en-france,,,Contrat d'apprentissage,air france,Big Data,Data,Stage/Alternance/Apprenti
88,2023-01-13,2018-788 - Stage - Data et Monétisation H/F,"digital, support, sql, outils, marketing",neuilly-sur-seine,,,CDI,m6,Data other,Data,Stage/Alternance/Apprenti
89,2022-12-22,Développeur Full Stack (H/F),"si, web, salesforce, infrastructure, html5",île-de-france,,,CDI,edifixio,Developpement full stack,Génie informatique,Développeur
90,2023-01-08,Technicien de maintenance et support utilisateurs H/F,"maintenance, support, securité, réseau, cloud",guyancourt,,,CDI,spie ics,Operationnel,Support,Technicien
91,2022-12-25,IT EXPERT SOLUTIONS (MDM) H/F,"si, talend, data management, support, test",moussy,,,CDI,tereos,Other,Other,Expert
92,2022-12-16,STAGE BI Analyste H/F - Juillet 2019,"outils, support, video, decisionnel, data management",saint-ouen,,,CDI,danone,Business analyst,Business,Analyst
93,2022-12-29,Senior Data Scientist - Services H/F,"sql, data lab, machine learning, support, big data",île-de-france,,,CDI,safran,Data scientist,Data,Scientist
94,2023-01-04,Model Builder / Consultant fonctionnel Anaplan,"internet, support, support applicatif, design, moe",paris,,,CDI,criteo,Business intelligence,Business,Expert
95,2023-01-14,Ingénieur Réseau/Sécurité H/F,"sécurité, securité, réseau, lan, support",paris,45000.0,60000.0,CDI,uniware global services,Cyber,Net,Ingénieur
96,2022-12-24,Manager Leader – Business Analyst Titres (H/F),"agile, scrum, moa, progiciel, système",île-de-france,,,CDI,natixis,Business analyst,Business,Managment
97,2023-01-14,Ingénieur Docker/Kubernetes/Jenkins/Ansible H/F,"devops, jenkins, outils, linux, infrastructure",neuilly-sur-seine,42000.0,60000.0,CDI,uniware global services,Other,Other,Ingénieur
98,2023-01-14,Ingénieur Virtualisation H/F,"support, vmware, python, javascript, securité",neuilly-sur-seine,40000.0,55000.0,CDI,uniware global services,Data ingenier,Data,Ingénieur
99,2023-01-10,Ingénieur Etudes et Développement Qlik H/F,"qlik, agile, qlikview, sql, support",île-de-france,,,CDI,direct energie,Developpement logiciel,Génie informatique,Ingénieur
100,2022-12-19,Post-Doctorant IA/Big Data H/F,"digital, big data, machine learning, intelligence artificielle, bases de données",paris,,,CDI,business&decision,Big Data,Data,Doctorant
101,2023-01-08,Responsable Développement Supply Chain (f/h) - CDI,"support, communication, big data, cloud, hadoop",lisses,57000.0,62000.0,CDI,fed it,Business other,Génie informatique,Managment
102,2023-01-14,Ingénieur Système VMWare H/F,"vmware, support, windows, microsoft, système",neuilly-sur-seine,40000.0,55000.0,CDI,uniware global services,Infrastructures,Net,Ingénieur
103,2022-12-16,Consultant BI junior - Direction Technique F/H,"business intelligence, big data, java, outils, sql",saint-germain-en-laye,,,CDI,trimane,Business intelligence,Business,Expert
104,2023-01-14,Ingénieur Cloud Opensource H/F,"cloud, saas, paas, iaas, infrastructure",paris,40000.0,60000.0,CDI,uniware global services,Ingenieurie cloud,Net,Ingénieur
105,2022-12-30,Application Engineer,"lattice, python, aix, design",le-plessis-robinson,,,CDI,csmunication&systemes,Developpement application,Génie informatique,Ingénieur
106,2022-12-26,Stage - Chargé d'intégration de nouvelles sources de données dans le datalake et transformation en PySpark-(H/F),"outils, si, langage, big data, python",fontenay-sous-bois,,,CDI,societe generale,Data other,Data,Stage/Alternance/Apprenti
107,2023-01-02,AGILE BUSINESS ANALYST-(H/F),"agile, data quality, big data, data management, méthodologie",fontenay-sous-bois,,,CDI,societe generale,Business analyst,Business,Analyst
108,2023-01-14,Ingénieur de Production $U H/F,"windows, unix, cft, réseau, outils",paris,40000.0,60000.0,CDI,uniware global services,Operationnel,Support,Ingénieur
109,2023-01-14,Ingénieur Réseau Cisco H/F,"réseau, cisco, réseau, sécurité, securité",paris,40000.0,60000.0,CDI,uniware global services,Infrastructures,Net,Ingénieur
110,2023-01-14,Conultant/Analyste Décisionnel ETL (Qlikview & Talend)- H/F,"sap, qlikview, etl, talend, qlik",antony,,,CDI,,Business analyst,Business,Analyst
111,2022-12-16,Chef de projet Data MOA – Banque des Territoires,"si, moa, moe, agile, outils",paris,,,CDI,caisse des depots,Chef de projet data,Data,Managment
112,2023-01-12,Apprenti Data Visualisation (H/F),"securité, sécurité, réseau, communication, outils",vélizy-villacoublay,,,Contrat d'apprentissage,thales services,Data viz,Data,Stage/Alternance/Apprenti
113,2022-12-18,Data Scientist,"machine learning, less, big data, hadoop, exchange",paris,,,CDI,criteo,Data scientist,Data,Scientist
114,2022-12-30,Alternance - Data Project Manager-(H/F),"si, data management, méthodologie, outils, machine learning",fontenay-sous-bois,,,CDI,societe generale,Data manager,Data,Managment
115,2023-01-13,Data scientist senior H/F,"marketing, python, java, intelligence artificielle, système",poissy,,,CDI,psa,Data scientist,Data,Scientist
116,2022-12-29,Architecte technique Big Data H/F,"big data, outils, système, hadoop, scala",île-de-france,,,CDI,safran,Big Data,Data,Architecte
