,Date de publication,Intitulé du poste,Compétences,Lieu,Salaire minimum,Salaire maximum,Type de contrat,Nom de la société,Poste,Poste_class,Niveau
117,2022-12-29,Senior Data Scientist - Manufacturing H/F,"sql, data lab, machine learning, big data, scala",île-de-france,,,CDI,safran,Data scientist,Data,Scientist
118,2022-12-16,Consultant QlikSense F/H,"big data, qlik, outils, business intelligence",île-de-france,,,CDI,trimane,Other,Other,Expert
119,2022-12-16,DCEO Cluster Manager,"maintenance, communication, infrastructure, design",paris,,,CDI,amazon,Other,Other,Managment
120,2022-12-19,Développeur VBA / Excel (H/F) – Paris (75),"vba, web, langage, t-sql, sql",paris,30000.0,50000.0,CDI,synchrone,Developpement logiciel,Génie informatique,Développeur
121,2022-12-16,Stage - Business Analyst IT - H/F,"java, infrastructure, angularjs, devops, big data",courbevoie,,,Stage,,Business analyst,Business,Analyst
122,2022-12-24,Business Analyst (H/F),"test, recette, validation, mobile, moa",île-de-france,,,CDI,infotel,Business analyst,Business,Analyst
123,2022-12-16,Consultant Confirmé Talend F/H,"talend, moa, recette, optimisation, outils",île-de-france,,,CDI,trimane,Business intelligence,Business,Expert
124,2022-12-24,Ingénieur études et développement PHP (H/F),"php, php5, javascript, angularjs, symfony",paris,,,CDI,infotel,Developpement web,Génie informatique,Ingénieur
125,2023-01-12,Ingénieurs MiddleWare H/F,"middleware, support, infrastructure, optimisation, python",paris,45000.0,60000.0,CDI,uniware global services,Middleware,Net,Ingénieur
126,2023-01-12,Architecte Infrastructure IT H/F,"infrastructure, support, si, système",paris,40000.0,60000.0,CDI,uniware global services,Infrastructures,Net,Architecte
127,2023-01-12,Ingénieur Cloud AWS H/F,"cloud, support, python, paas, securité",paris,38000.0,56000.0,CDI,uniware global services,Ingenieurie cloud,Net,Ingénieur
128,2023-01-05,Product Owner - vision 360 Tiers en environnement Big Data-(H/F),"big data, marketing, méthodologie, communication",la-defense,,,CDI,societe generale,Big Data,Data,Autre
129,2022-12-24,Stage - Assistant Maitrise d'ouvrage bancaire qualité des données-(H/F),"si, decisionnel, data quality",la-defense,,,CDI,societe generale,Data other,Data,Stage/Alternance/Apprenti
130,2022-12-29,Data/Software Engineer H/F,"bases de données, outils, linux, big data, python",île-de-france,,,CDI,safran,Data ingenier,Data,Ingénieur
131,2022-12-16,Consultant Sénior Cognos F/H,"cognos, framework, etl, big data, outils",île-de-france,,,CDI,trimane,Business intelligence,Business,Expert
132,2023-01-01,Expert technique H/F,"sécurité, securité, outils, windows, communication",paray-vieille-poste,,,CDD/Intérim,ergalis,Auditeur/Expert,Support,Expert
133,2022-12-29,Stage - Analyses de données sur la durée de vie des freins carbone H/F,"support, data management, big data, bases de données",île-de-france,,,Stage,safran,Data analyst,Data,Stage/Alternance/Apprenti
134,2022-12-21,Data manager H/F,"outils, digital, plm, support, moa",pantin,,,CDI,hermes,Data manager,Data,Managment
135,2022-12-29,Stage Ingénieur développement d'algorithmes d'analyse de données de vol H/F,"electronique, outils, validation, data management",île-de-france,,,Stage,safran,Data analyst,Data,Ingénieur
136,2022-12-19,2019-MOA-Data-30912 - Chef de projets MOA Data H/F,"moa, si, crm, support, agile",paris,,,CDI,groupama,Chef de projet data,Data,Managment
137,2022-12-22,Développeur Big Data / Python (H/F),"python, maintenance, support, sécurité, big data",île-de-france,,,CDI,engie,Big Data,Data,Développeur
138,2023-01-08,Alternance - Assistant marketing private market-(H/F),"marketing, si, support, data management, réseau",colombes,,,CDI,societe generale,Marketing,Business,Stage/Alternance/Apprenti
139,2023-01-14,Architecte Poste de Travail H/F,"poste de travail, microsoft, support, cloud, infrastructure",paris,50000.0,70000.0,CDI,uniware global services,Chef de projets,Support,Architecte
140,2023-01-12,Ingénieur de production Cloud H/F,"cloud, securité, devops, sécurité, si",paris,50000.0,60000.0,CDI,uniware global services,Ingenieurie cloud,Net,Ingénieur
141,2023-01-12,Ingénieur Réseaux et Sécurité H/F,"réseau, sécurité, securité, infrastructure, wan",paris,38000.0,55000.0,CDI,uniware global services,Cyber,Net,Ingénieur
142,2022-12-16,Ingénieur QA H/F,"digital, devops, web, android, open source",paris,,,CDI,kisio,Responsable qualité,Support,Ingénieur
143,2023-01-01,Stage Ingénieur développement d'algorithmes d'analyse de données de vol H/F,"electronique, outils, validation, data management",île-de-france,,,Stage,safran,Data analyst,Data,Ingénieur
144,2023-01-12,Ingénieurs de Production Unix/Linux/Windows H/F,"linux, unix, windows, hp, infrastructure",paris,38000.0,55000.0,CDI,uniware global services,Developpement logiciel,Génie informatique,Ingénieur
145,2022-12-19,Networking Cloud Support Engineer AWS,"support, cloud, network, linux, windows",courbevoie,,,CDI,amazon,Ingenieurie cloud,Net,Ingénieur
146,2023-01-12,Ingénieur Systèmes Linux / DevOps H/F,"linux, devops, infrastructure, mongodb, apache",paris,,,CDI,uniware global services,Developpement logiciel,Génie informatique,Ingénieur
147,2022-12-26,Ingénieur DevOps H/F,"devops, outils, linux, infrastructure, jenkins",paris,40000.0,60000.0,CDI,uniware global services,Developpement agile,Génie informatique,Ingénieur
148,2022-12-16,Alternance - Bigdata DataScience - H/F,"réseau, si, infrastructure, réseau, big data",palaiseau,,,Contrat de professionnalisation,edf france,Data scientist,Data,Stage/Alternance/Apprenti
149,2023-01-14,Ingénieur de production Cloud H/F,"cloud, devops, sécurité, securité, sql server",neuilly-sur-seine,45000.0,60000.0,CDI,uniware global services,Ingenieurie cloud,Net,Ingénieur
150,2022-12-25,Ingénieur/développeur en IA,"intelligence artificielle, outils, réseau, machine learning, big data",paris,,,CDI,iliad-free,Developpement logiciel,Génie informatique,Ingénieur
151,2022-12-19,Consultant(e) Web Analyst H/F,"digital, web, outils, javascript, recette",paris,,,CDI,business&decision,Developpement web,Génie informatique,Expert
152,2022-12-26,Chef de projet CRM H/F,"crm, web, marketing, design, pack office",seine-saint-denis,,,CDI,printemps,Chef de projets,Support,Managment
153,2022-12-25,Développeur Java / J2ee (H/F) – Paris (75),"java, j2ee, web, jboss, sécurité",paris,45000.0,65000.0,CDI,synchrone,Developpement web,Génie informatique,Développeur
154,2022-12-29,Stage - Ingénierie Linguistique : détection de similarité sémantique - H/F,"outils, python, langage, si, git",palaiseau,,,Stage,edf france,Other,Other,Stage/Alternance/Apprenti
155,2023-01-06,Développeur cloud interne d'Orange France,"cloud, si, iaas, windows, saas",île-de-france,,,CDI,orange,Ingenieurie cloud,Net,Développeur
156,2023-01-14,Ingénieur Cloud Azure H/F,"cloud, web, devops, python, infrastructure",neuilly-sur-seine,40000.0,60000.0,CDI,uniware global services,Ingenieurie cloud,Net,Ingénieur
157,2022-12-16,CDI Chef de projet BI H/F,"outils, decisionnel, support, business objects, business intelligence",paris,,,CDI,tf1,Business intelligence,Business,Managment
158,2022-12-25,Développeur Angular (H/F) – Paris (75),"angularjs, agile, web, framework, outils",paris,30000.0,50000.0,CDI,synchrone,Developpement web,Génie informatique,Développeur
159,2023-01-14,Assistant chef de projet Social Media (paris sportifs) H/F,"réseau sociaux, réseau, outils, acquisition, jquery",boulogne-billancourt,,,Stage,francaise des jeux,Other,Other,Managment
160,2022-12-30,Alternance - Ingénieur Etude et Développement-(H/F),"si, java, support, angularjs, outils",fontenay-sous-bois,,,CDI,societe generale,Developpement logiciel,Génie informatique,Ingénieur
161,2022-12-16,Développeur iOS H/F,"digital, ios, android, swift, web",paris,,,CDI,kisio,Developpement application,Génie informatique,Développeur
162,2022-12-16,Développeur Backend C++/Python H/F,"digital, c++, devops, python, web",paris,,,CDI,kisio,Developpement backend,Génie informatique,Développeur
163,2023-01-14,Expert Middleware H/F,"middleware, weblogic, unix, support, tomcat",paris,40000.0,60000.0,CDI,uniware global services,Middleware,Net,Expert
164,2022-12-22,Expert Protection des Données Personnelles et Digitales H/F,"si, sécurité, data management, securité, réseau",île-de-france,,,CDI,grtgaz,DPO,Data,Expert
165,2022-12-19,Consultant(e) confirmé SAS / BI H/F,"sas, digital, dataiku",paris,,,CDI,business&decision,Business intelligence,Business,Expert
166,2022-12-29,Stage - Data Engineer H/F,"support, python, sql, hadoop, big data",île-de-france,,,Stage,safran,Data ingenier,Data,Ingénieur
167,2023-01-08,Stage : Modélisation de bus numériques dans l'outil PLM 3DExperience,"plm, outils, système, cloud, communication",île-de-france,,,Stage,dassault aviation,Other,Other,Stage/Alternance/Apprenti
168,2022-12-16,Architecte Technique Senior - SQUADEASY,"outils, swift, android, si, unix",paris,,,CDI,paris&co,Chef de projets,Support,Architecte
169,2022-12-21,IS Analyst Customer Service (Danone IS/IT for Sales applications),"support, sap, cloud, agile, middleware",saint-ouen,,,CDI,danone,Business analyst,Business,Analyst
170,2022-12-18,Stage Marketing/Statistique sur le pricing de nos produits- H/F,"marketing, iaas, paas, saas",paris,,,Stage,cegid,Marketing,Business,Stage/Alternance/Apprenti
171,2023-01-05,TECHNICAL LEADER SENIOR HADOOP / BIG DATA-(H/F),"hadoop, agile, maintenance, scala, système",fontenay-sous-bois,,,CDI,societe generale,Big Data,Data,Technicien
172,2023-01-02,Consultant Avant-Vente Sauvegarde F/H,"cloud, unix, aix, ux, support",île-de-france,,,CDI,vinci,Commercial,Support,Expert
173,2023-01-14,CHEF DE PROJETS IT DIGITAUX F/H,"marketing, optimisation, c, exchange, digital",paris,,,CDI,cdiscount,Chef de projets,Support,Managment
174,2023-01-12,Ingénieur Système Unix/Linux H/F,"linux, unix, système, infrastructure, support",paris,38000.0,55000.0,CDI,uniware global services,Developpement logiciel,Génie informatique,Ingénieur
175,2022-12-29,Ingénieur développement logiciel embarqué H/F,"test, linux, windows, sécurité, securité",île-de-france,,,CDI,safran,Developpement logiciel,Génie informatique,Ingénieur
176,2022-12-16,Ingénieur Support Applicatif F/H,"digital, support, devops, web, android",paris,,,CDI,kisio,Developpement application,Génie informatique,Ingénieur
177,2022-12-24,Correspondant(e) à la Protection des Données personnelles-(H/F),"communication, outils, digital",la-defense,,,CDI,societe generale,DPO,Data,Autre
178,2023-01-09,Apprenti(e) – Business Analyst AMOA (Information Management Office - IMO) H/F,"marketing, digital, agile, outils, database",paris,,,Contrat d'apprentissage,air france,Business analyst,Business,Analyst
179,2022-12-29,Ingénieur Traitements de données H/F,"outils, qt, c++, linux, windows",île-de-france,,,CDI,safran,Data ingenier,Data,Ingénieur
180,2022-12-16,"Responsable Technique Web - Poste en interne (client final réputé) - Projet de transformation –Grand Groupe, Paris, CDI 65-70 k€","web, spring, si, sécurité, digital",paris,65000.0,70000.0,CDI,mr search,Developpement web,Génie informatique,Managment
181,2023-01-01,Ingénieur Logiciel - JAVA H/F,"java, support, outils, c++, système",bagneux,,,CDI,naval,Developpement logiciel,Génie informatique,Ingénieur
182,2022-12-18,Alternance - Datascientist junior - H/F,"réseau, machine learning, outils, sas, big data",nanterre,,,Contrat de professionnalisation,edf france,Data scientist,Data,Scientist
183,2022-12-25,Ingénieur Etudes et Développement BI (stagiaire) F/H,"java, outils, decisionnel, t-sql, sql",saint-germain-en-laye,,,Stage,trimane,Business intelligence,Business,Ingénieur
184,2023-01-02,Analyste fonctionnel SAP SD F/H,"sap, communication, outils, business intelligence, système",île-de-france,,,CDI,vinci,Business analyst,Business,Analyst
185,2023-01-09,Assistant(e) comptable-(H/F),,fontenay-sous-bois,,,CDI,societe generale,Other,Other,Autre
186,2023-01-05,Spécialiste Modélisation Dynamique de la performance Atelier Montage H/F,"outils, système",vélizy-villacoublay,,,CDI,psa,Other,Other,Expert
187,2022-12-29,Référent(e) Conformité Regulatory Expertise Oversight / Responsable Data Protection et Digital-(H/F),"digital, communication, support, réseau",la-defense,,,CDI,societe generale,DPO,Data,Expert
188,2022-12-18,Ingénieur d'affaires IT Grands Comptes Paris H/F,"iaas, paas, saas, système, progiciel",paris,,,CDI,cegid,Commercial,Support,Ingénieur
189,2022-12-29,Stage Tableau de bord 'data centric' pour le pilotage activités de vérification H/F,"test, support",île-de-france,,,Stage,safran,Data viz,Data,Stage/Alternance/Apprenti
190,2023-01-07,Ingénieur Cyber-sécurité produit H/F,"sécurité, securité, c++, réseau, validation",île-de-france,,,CDI,safran,Cyber,Net,Ingénieur
191,2023-01-01,ALTERNANT - Concepteur logiciel H/F,"java, système, serveur, outils, uml",bagneux,,,CDI,naval,Developpement logiciel,Génie informatique,Ingénieur
192,2022-12-26,Chef de projet recette H/F,"recette, outils, e-commerce, support",île-de-france,,,CDI,printemps,Chef de projets,Support,Managment
193,2022-12-26,Chef de Projets Recette H/F,"recette, e-commerce, outils, marketing, support",paris,,,CDI,printemps,Chef de projets,Support,Managment
194,2023-01-01,ALTERNANCE - Concepteur logiciel H/F,"java, système",bagneux,,,CDI,naval,Developpement logiciel,Génie informatique,Ingénieur
195,2023-01-14,Equity Pricing Library Project Manager (H/F),"support, outils, progiciel, si, sécurité",île-de-france,,,CDI,natixis,Other,Other,Managment
196,2023-01-02,Ingénieur Avant-Vente F/H,"communication, agile, si, réseau, securité",nanterre,,,CDI,vinci,Commercial,Support,Ingénieur
197,2023-01-02,Technicien Informatique – Centre de Support F/H,"support, sap, windows, communication, itil",saint-denis,,,CDI,vinci,Technicien informatique,Génie informatique,Technicien
198,2023-01-05,Alternance - Assistant Knowledge User Experience-(H/F),"outils, design, si, marketing, illustrator",la-defense,,,CDI,societe generale,Other,Other,Stage/Alternance/Apprenti
199,2023-01-01,Concepteur logiciel H/F,"c++, c, java, système, support",bagneux,,,CDI,naval,Developpement logiciel,Génie informatique,Ingénieur
200,2023-01-13,Alternance - Chargé de Sécurité et Risque Opérationnel Infrastructure IT Reseau-(H/F),"sécurité, securité, réseau, infrastructure, firewall",fontenay-sous-bois,,,CDI,societe generale,Cyber,Net,Stage/Alternance/Apprenti
201,2022-12-24,Référent Applicatif - Expert ICM (H/F),"support, recette, sql, maintenance, outils",île-de-france,,,CDI,natixis,Developpement application,Génie informatique,Expert
202,2022-12-30,DEVELOPPEUR AGILE-(H/F),"agile, sql, support, python, bootstrap",courbevoie,,,CDI,societe generale,Developpement agile,Génie informatique,Développeur
203,2022-12-24,TECHNICAL LEADER H/F-(H/F),"agile, sql, support, python, bootstrap",fontenay-sous-bois,,,CDI,societe generale,Other,Other,Technicien
204,2022-12-25,AUDITEUR INTERNE - FILIERE RISQUES-(H/F),"sécurité, securité, communication, méthodologie",la-defense,,,CDI,societe generale,Auditeur/Expert,Support,Expert
205,2023-01-14,Internship: Root Cause Analysis in complex distributed systems (H/F),"cloud, réseau, système, infrastructure, c++",nozay,,,CDI,nokia,Other,Other,Autre
206,2023-01-02,DEVELOPPEUR AGILE-(H/F),"agile, sql, support, python, bootstrap",la-defense,,,CDI,societe generale,Developpement agile,Génie informatique,Développeur
207,2022-12-24,DEVELOPPEUR AGILE-(H/F),"agile, sql, support, python, bootstrap",la-defense,,,CDI,societe generale,Developpement agile,Génie informatique,Développeur
208,2022-12-16,Ingénieur Systèmes Windows H/F,"système, windows, microsoft, cloud, maintenance",nanterre,45000.0,55000.0,CDI,experteam,Developpement logiciel,Génie informatique,Ingénieur
209,2022-12-24,Lead Developer – Expert Java Full Stack (H/F),"java, soa, json, si, git",île-de-france,,,CDI,natixis,Developpement full stack,Génie informatique,Expert
210,2023-01-01,ALTERNANCE - Concepteur logiciel H/F,"système, uml, outils, java, xml",bagneux,,,CDI,naval,Developpement logiciel,Génie informatique,Ingénieur
211,2022-12-24,Concepteur Développeur (H/F),"outils, .net, vba, c#, windows",île-de-france,,,CDI,natixis,Developpement logiciel,Génie informatique,Ingénieur
212,2022-12-24,Architecte Technique-(H/F),"si, securité, sécurité, big data, cloud",fontenay-sous-bois,,,CDI,societe generale,Chef de projets,Support,Architecte
213,2022-12-25,Alternance - Chargé d'Etudes et Développement Informatique Java - Bigdata-(H/F),"si, java, support, big data, agile",fontenay-sous-bois,,,CDI,societe generale,Big Data,Data,Stage/Alternance/Apprenti
214,2022-12-23,Consultant MSBI (H/F),"sap, si, moa, informatica, maintenance",nanterre,,,CDD/Intérim,aladium,Business intelligence,Business,Expert
215,2023-01-01,Architecte Cybersécurité H/F,"securité, sécurité, système, réseau",bagneux,,,CDI,naval,Cyber,Net,Architecte
216,2022-12-24,Stage - Développeur / Software Craftsmanship-(H/F),"outils, web, si, sql, sql server",la-defense,,,CDI,societe generale,Developpement logiciel,Génie informatique,Développeur
217,2023-01-01,ALTERNANCE - Concepteur logiciel H/F,"c++, java, système, c, test",bagneux,,,CDI,naval,Developpement logiciel,Génie informatique,Ingénieur
218,2023-01-01,Architecte logiciel H/F,"système, support, validation, securité, outils",bagneux,,,CDI,naval,Developpement logiciel,Génie informatique,Architecte
219,2023-01-12,Expert Infrastructures-(H/F),"sécurité, si, support, securité, réseau",fontenay-sous-bois,,,CDI,societe generale,Infrastructures,Net,Expert
220,2022-12-29,Expert Infrastructures Scheduling-(H/F),"python, support, shell, sécurité, linux",la-defense,,,CDI,societe generale,Infrastructures,Net,Expert
221,2022-12-29,Référent Applicatif Business Intelligence Bi4 H/F,"sap, outils, système, si, business intelligence",île-de-france,,,CDI,safran,Business intelligence,Business,Managment
222,2023-01-01,Concepteur logiciel H/F,"système, outils, sécurité, support, securité",bagneux,,,CDI,naval,Developpement logiciel,Génie informatique,Ingénieur
223,2023-01-14,Responsable de l’Architecture & Interopérabilité - H/F,"outils, si, sécurité, support, securité",paris,,,CDI,ramsay,Business intelligence,Business,Managment
224,2023-01-02,Chef de projet Senior Risque de Crédit (H/F),"réseau, securité, blockchain, sécurité, big data",île-de-france,,,CDI,natixis,Chef de projets,Support,Managment
225,2022-12-19,SAP Fiori Developer (H/F),"sap, abap, progiciel, système, support",saint-ouen,,,CDI,engie,Business intelligence,Business,Développeur
226,2023-01-12,ENGIE Digital - Architecte Données (H/F),"digital, outils, securité, sécurité, t-sql",paris,,,CDI,engie,Data architecte,Data,Architecte
227,2023-01-14,Quality Assurance - Lead QA - Lead Acceptance H/F,"test, serveur, jquery, mobile, tdd",boulogne-billancourt,,,CDI,francaise des jeux,Responsable qualité,Support,Autre
228,2022-12-30,DATA SCIENTIST,"nosql, unix, java, machine learning, linux",neuilly-sur-seine,38000.0,50000.0,CDI,beezen,Data scientist,Data,Scientist
229,2023-01-12,Datascientist (H/F),"big data, support, python, réseau, securité",saint-ouen,,,CDI,engie,Data scientist,Data,Scientist
